laptop_ID,Company,TypeName,Inches,Ram,OpSys,Weight,Price_euros,Memory1_1,Memory1_2,Memory2_1,Memory2_2,Resolution,Gpu1,Gpu2,Cpu1,Cpu2,Cpu3
1104,1,5,15.6,4,6,2.4,387.0,500,1,0,0,1049,1,1,1,2,2
114,2,4,13.3,8,6,1.23,1379.0,256,2,0,0,5760,2,2,2,9,9
172,1,5,17.3,8,6,3.0,854.0,256,2,0,0,2073,3,6,2,9,9
918,3,3,12.5,8,6,1.26,1483.0,512,2,0,0,2073,2,3,2,9,9
447,4,5,17.3,8,6,2.8,519.0,1000,1,0,0,8294,1,1,1,1,1
1150,4,5,15.6,16,6,2.5,1099.0,1000,3,0,0,2073,1,1,2,9,9
63,4,5,14.0,8,0,1.7,599.0,256,2,0,0,2073,2,3,2,9,9
108,3,5,14.0,6,6,1.58,659.0,256,2,0,0,2073,3,6,2,9,9
644,2,4,13.3,8,6,1.23,1869.0,256,2,0,0,5760,2,4,2,9,9
386,3,2,17.3,8,6,3.35,1191.0,128,2,1000,1,2073,3,6,2,9,9
1263,5,2,15.6,16,6,2.5,1600.0,256,2,1000,1,2073,3,6,2,9,9
813,2,3,11.6,4,6,1.63,744.0,128,2,0,0,1049,2,3,2,7,7
1206,2,4,13.3,8,1,1.23,1099.0,256,2,0,0,5760,2,3,2,9,9
680,4,1,13.3,8,6,1.3,1034.0,256,2,0,0,2073,2,3,2,9,9
272,4,5,15.6,4,0,2.2,467.0,1000,1,0,0,2073,2,3,2,9,9
196,6,4,13.3,8,0,1.3,999.9,256,2,0,0,2073,3,6,2,9,9
1059,3,5,15.6,8,6,1.84,2103.34,256,2,500,1,2073,2,3,2,9,9
1281,1,5,15.6,4,1,2.4,289.0,500,1,0,0,1049,2,3,2,8,8
1084,7,4,12.0,8,8,0.92,1300.0,256,4,0,0,3318,2,3,2,9,9
1052,2,5,15.6,8,4,2.09,1062.95,256,2,0,0,2073,2,3,2,9,9
190,2,5,15.6,16,6,2.06,2397.0,512,2,0,0,8294,3,6,2,9,9
559,2,2,17.3,16,6,4.42,2699.0,256,2,1000,1,2073,3,6,2,9,9
1024,2,2,15.6,8,6,2.65,949.0,1000,3,0,0,2073,3,6,2,9,9
1276,4,5,15.6,8,4,2.32,895.0,1000,3,0,0,2073,1,1,2,9,9
1010,3,4,13.3,8,6,1.11,1349.0,256,2,0,0,2073,2,3,2,9,9
26,2,5,15.6,4,6,2.3,418.64,1000,1,0,0,1049,2,3,2,9,9
1177,3,1,13.3,8,6,1.48,2041.0,512,2,0,0,3686,2,3,2,9,9
952,2,4,14.0,8,6,1.36,1639.0,256,2,0,0,2073,2,3,2,9,9
84,3,5,14.0,8,6,1.63,860.0,256,2,0,0,2073,2,3,2,9,9
786,1,5,14.0,4,6,1.8,636.0,128,2,0,0,2073,2,3,2,9,9
811,2,4,13.3,8,6,1.29,1499.0,256,2,0,0,2073,2,3,2,9,9
452,2,5,14.0,8,6,1.64,1179.0,256,2,0,0,2073,3,6,2,9,9
1287,5,5,15.6,4,6,2.2,720.32,500,1,0,0,1049,3,6,2,9,9
311,3,1,13.3,16,6,1.28,1975.0,256,2,0,0,2073,2,3,2,9,9
600,8,5,15.6,16,6,2.5,1699.0,128,2,1000,1,2073,3,6,2,9,9
458,2,6,15.6,16,6,2.17,1975.0,256,2,0,0,2073,3,9,2,9,9
404,4,5,14.0,8,6,1.9,938.0,256,2,0,0,2073,2,3,2,9,9
876,3,5,15.6,4,6,2.07,910.0,500,1,0,0,2073,2,3,2,9,9
473,1,5,15.6,4,6,2.2,469.0,500,1,0,0,1049,3,6,2,9,9
397,5,2,17.3,16,6,3.0,1591.0,256,2,1000,1,2073,3,6,2,9,9
176,4,5,15.6,4,0,2.2,309.0,500,1,0,0,1049,1,1,1,1,1
787,9,2,14.0,16,6,1.95,2899.0,512,2,0,0,2073,3,6,2,9,9
851,2,2,17.3,32,6,4.42,3072.89,512,2,1000,1,2073,3,6,2,9,9
963,1,5,14.0,4,3,1.68,349.0,32,4,0,0,1049,2,3,2,8,8
705,5,1,12.5,4,3,1.2,669.0,64,4,0,0,2073,2,3,2,9,9
613,10,5,15.6,8,6,2.2,1399.0,256,2,0,0,2073,2,3,2,9,9
962,2,5,17.3,4,6,2.36,659.0,1000,1,0,0,8294,1,1,2,9,9
8,7,4,13.3,8,7,1.34,1158.7,256,4,0,0,1296,2,3,2,9,9
